,ResponseId,actual_use_Smart_Speaker,Predictions_Smart_Speaker
350,R_6gM1IP3riSVKvex,1,0.0
351,R_22sn1MfC9f0tRkf,1,1.0
352,R_3qnIriLEKu5i1sl,1,1.0
354,R_3flsnyESWhlTFjl,1,1.0
357,R_3NJP1svXUkkh3qe,1,1.0
361,R_1I6ljZYfNKZfe8C,1,1.0
384,R_23dCtnffJ7ZMNGY,1,1.0
385,R_1BWP9UqABEbQgjO,1,1.0
392,R_3oSYPBsxannYI8B,1,0.0
407,R_3HTiaOp1dF4r4iy,1,0.0
410,R_3DeEFsevagf2O0Y,1,0.0
411,R_3qKCn3N5Q5stqAB,1,1.0
418,R_5tMdELiVPO8sXZf,1,1.0
419,R_3fHpjKg61PXZGmQ,1,1.0
420,R_2sYnKmetvsN1oIg,1,1.0
421,R_2QzXyvIwAN88cc3,1,1.0
423,R_dhGoB4a6jzV27Pb,1,1.0
424,R_2qmyQ2wscSgZvK9,1,1.0
425,R_2akk6KxPxSWlcbT,1,1.0
438,R_3EQDqG4WkwJnI9U,1,1.0
439,R_1LoOi2v1ahdaVz9,1,1.0
442,R_2CQa5LQR7MvTvdF,1,1.0
443,R_erghknoqomgeEc9,1,0.0
444,R_qUu0DYPpHai8bOV,1,1.0
445,R_3JxeyoUCq8HgPwM,1,1.0
446,R_3hEDDs2WtbUCDRB,1,0.0
450,R_3EGSmu5GetL5h6c,1,1.0
452,R_ZwRUHiVTWbJxuz7,1,1.0
453,R_2Cm6S7GRofO8gHG,1,1.0
482,R_2cpFBaabx1nBK1j,1,1.0
484,R_0NVOrOxkb1IzJ9T,1,1.0
485,R_BYf7lwli7A9FqyR,1,1.0
486,R_vpZjP5Q72Ew4XPX,1,1.0
487,R_3QXyTb0mPHr6x00,1,0.0
511,R_2eOVrybB3qgMv5G,1,1.0
513,R_XvuFmCyJrflh4Wt,1,1.0
547,R_pRG7Mw8uWavKTfz,1,1.0
548,R_DIeuxO6KrKecPNT,1,1.0
549,R_UEASLuuDaOmr7RD,1,1.0
552,R_PGJI2T77PHDe8CJ,1,1.0
553,R_2dtqXvAx632im8C,1,1.0
555,R_2cznmTRH8KOkXx0,1,1.0
556,R_3RkYfFI1KSP8xjm,1,1.0
557,R_2BsreC1KIOwUpED,1,1.0
558,R_1FZVSm6kFyDmZzP,1,1.0
574,R_25So0VIIGB2tTLe,1,1.0
575,R_2BnvE4lDmyGLOPN,1,1.0
576,R_szKOYRl9ggrvIel,1,1.0
578,R_1eEoihghELkTRNe,1,1.0
583,R_1obSjXKehS55H8w,1,0.0
585,R_2xK8Qlepyfacvlf,1,1.0
589,R_3EgaZrG5WwTmxgU,1,1.0
590,R_1GIcbCHjotmuFhV,1,1.0
591,R_3hAR8v8IsTdB758,1,1.0
592,R_ThfyVgD5QOjCBHz,1,1.0
593,R_UZ41jTqfG2l6lpv,1,1.0
608,R_3MrRnkWEBIxSTLD,1,1.0
614,R_1KoIoX69d5mHd8g,1,1.0
615,R_Wlhc9RJZO0bhwnD,1,1.0
616,R_12ihXuaA34LDvso,1,1.0
632,R_2xLbkKUlpBPZhrd,1,1.0
633,R_1C6FrezWvt5OmBP,1,1.0
634,R_324RRzkXwrx78mW,1,1.0
635,R_wTTh4gCdNnUtx5L,1,1.0
640,R_2QJy7rAHtxtKZyY,1,0.0
645,R_3dPOEwwvCbhFgTb,1,0.0
647,R_XUpRGc8zmw5AaRP,1,1.0
648,R_WvR3RkxszE3LhzH,1,1.0
649,R_2U5gYOPhDRXbHOV,1,1.0
652,R_1kIaoiozzTN4ocm,1,1.0
660,R_32Mk1d7SUfIlJg4,1,1.0
664,R_2rBLMQs6njc1Zxg,1,1.0
671,R_DpFDdTKkChayOjf,1,1.0
