,Random_ID,ResponseId,Q6,Q183,Q11,Q184,Q184_4_TEXT,Q11_4_TEXT,1_Q8,1_Q186,1_Q8_4_TEXT,Q20,1_Q186_4_TEXT,1_Q10,1_Q185,1_Q10_5_TEXT,1_Q185_5_TEXT,2_Q8,2_Q186,2_Q8_4_TEXT,2_Q186_4_TEXT,2_Q10,2_Q185,2_Q10_5_TEXT,2_Q185_5_TEXT,3_Q8,3_Q186,3_Q8_4_TEXT,3_Q186_4_TEXT,3_Q10,3_Q185,3_Q10_5_TEXT,3_Q185_5_TEXT,4_Q8,4_Q186,4_Q8_4_TEXT,4_Q186_4_TEXT,4_Q10,4_Q185,4_Q10_5_TEXT,4_Q185_5_TEXT,5_Q8,5_Q186,5_Q8_4_TEXT,5_Q186_4_TEXT,5_Q10,5_Q185,5_Q10_5_TEXT,5_Q185_5_TEXT,6_Q8,6_Q186,6_Q8_4_TEXT,6_Q186_4_TEXT,6_Q10,6_Q185,6_Q10_5_TEXT,6_Q185_5_TEXT,a_checks
21,80895,R_10GxMVT7DHwj39R,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"1,2,3","1,2,3",no_values,no_values,1
22,77266,R_2EzXFJxMtqnl1fU,1,1,"1,2","1,2",no_values,no_values,"2,3","2,3",no_values,"1,4",no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
23,98646,R_5ou6awOd2R9wvNn,2,2,2,2,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
24,17803,R_2YEskQDurWGp7hk,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
25,98824,R_12ihXuaA34LDvso,1,1,2,2,no_values,no_values,5,5,no_values,"1,4,5,6",no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,2,2,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
26,76546,R_3Kvkyw6J8F74O6l,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
27,40145,R_BzANNPKvct17YQx,"1,2","1,2","1,2","1,2",no_values,no_values,no_values,no_values,no_values,4,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
28,3486,R_3HII40JaB7Z3oVe,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,4",no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
29,76080,R_1FOGv187IcEeVw3,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,6",no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"1,2,3","1,2,3",no_values,no_values,1
30,89933,R_eRrGCsvlvBJHowF,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"4,6",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,1
31,94633,R_1kMr2vWIG3NEXkI,1,1,"1,2","1,2",no_values,no_values,"2,3","2,3",no_values,"1,2,4",no_values,3,3,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
32,99903,R_pQ4LeYTtk2XXA77,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,6,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
33,10636,R_3fIhrFj5hdYfzKi,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,4",no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
34,49380,R_1Lup6yMobmPGmoi,"1,3","1,3","1,2,3","1,2,3",no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,"1,2,3","1,2,3",no_values,no_values,"1,2,3,4","1,2,3,4",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
35,62088,R_1GNwDZLSKpDy4LO,4,4,5,5,no_values,no_values,no_values,no_values,no_values,2,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,7,7,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
36,56955,R_2PnciAAlzRN6oBP,1,1,2,2,no_values,no_values,no_values,no_values,no_values,"4,6",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,1
37,4817,R_pKvCasfssOg4KRP,1,1,2,2,no_values,no_values,no_values,no_values,no_values,"2,4,6",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,"1,2","1,2",no_values,no_values,1
38,79316,R_4JJ3o9CDawOGmlz,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"4,6",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,"2,3","2,3",no_values,no_values,"2,3","2,3",no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,2,2,no_values,no_values,"2,3","2,3",no_values,no_values,1
39,1591,R_yyBTx1XvsXld1q9,1,1,"1,2","1,2",no_values,no_values,no_values,no_values,no_values,"2,4",no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,5,5,no_values,no_values,3,3,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,no_values,1
